ImageId,Label
15295,8
15296,0
15297,4
15298,8
15299,0
15300,8
15301,8
15302,8
15303,8
15304,8
15305,8
15306,8
15307,8
15308,8
15309,0
15310,8
15311,8
15312,0
15313,8
15314,0
15315,0
15316,4
15317,8
15318,4
15319,0
15320,8
15321,0
15322,8
15323,0
15324,8
15325,8
15326,8
15327,8
15328,8
15329,8
15330,8
15331,4
15332,8
15333,8
15334,0
15335,0
15336,0
15337,0
15338,8
15339,8
15340,8
15341,4
15342,8
15343,0
15344,0
15345,8
15346,0
15347,8
15348,0
15349,0
15350,8
15351,8
15352,4
15353,8
15354,8
15355,0
15356,8
15357,8
15358,8
15359,8
15360,8
15361,8
15362,8
15363,0
15364,8
15365,8
15366,0
15367,8
15368,8
15369,8
15370,8
15371,8
15372,0
15373,4
15374,8
15375,0
15376,8
15377,8
15378,4
15379,8
15380,0
15381,8
15382,8
15383,8
15384,0
15385,0
15386,8
15387,8
15388,0
15389,8
15390,8
15391,8
15392,0
15393,8
15394,8
15395,0
15396,4
15397,8
15398,8
15399,8
15400,8
15401,4
15402,5
15403,8
15404,8
15405,0
15406,8
15407,8
15408,0
15409,0
15410,8
15411,8
15412,0
15413,8
15414,8
15415,4
15416,8
15417,8
15418,0
15419,8
15420,8
15421,8
15422,8
15423,0
15424,0
15425,8
15426,8
15427,0
15428,8
15429,8
15430,8
15431,8
15432,8
15433,8
15434,8
15435,0
15436,8
15437,8
15438,8
15439,8
15440,8
15441,8
15442,8
15443,8
15444,8
15445,0
15446,0
15447,8
15448,8
15449,8
15450,0
15451,8
15452,8
15453,4
15454,8
15455,8
15456,8
15457,4
15458,8
15459,8
15460,8
15461,8
15462,0
15463,8
15464,8
15465,8
15466,8
15467,0
15468,8
15469,8
15470,8
15471,4
15472,8
15473,8
15474,0
15475,8
15476,8
15477,8
15478,8
15479,0
15480,8
15481,0
15482,8
15483,4
15484,4
15485,0
15486,4
15487,8
15488,8
15489,4
15490,8
15491,0
15492,8
15493,4
15494,8
15495,8
15496,4
15497,8
15498,8
15499,8
15500,8
15501,0
15502,4
15503,8
15504,8
15505,8
15506,8
15507,8
15508,8
15509,8
15510,8
15511,8
15512,8
15513,0
15514,0
15515,8
15516,8
15517,8
15518,8
15519,0
15520,8
15521,8
15522,8
15523,8
15524,8
15525,8
15526,8
15527,8
15528,0
15529,8
15530,8
15531,8
15532,0
15533,8
15534,4
15535,8
15536,8
15537,8
15538,0
15539,8
15540,0
15541,8
15542,8
15543,8
15544,8
15545,8
15546,0
15547,8
15548,8
15549,0
15550,8
15551,8
15552,8
15553,0
15554,8
15555,0
15556,0
15557,8
15558,4
15559,8
15560,8
15561,8
15562,8
15563,0
15564,8
15565,8
15566,5
15567,0
15568,4
15569,8
15570,8
15571,8
15572,8
15573,4
15574,8
15575,8
15576,8
15577,0
15578,8
15579,8
15580,8
15581,8
15582,8
15583,8
15584,8
15585,8
15586,0
15587,8
15588,8
15589,8
15590,8
15591,8
15592,8
15593,0
15594,0
15595,8
15596,8
15597,4
15598,0
15599,8
15600,8
15601,8
15602,8
15603,8
15604,8
15605,8
15606,0
15607,8
15608,8
15609,0
15610,0
15611,8
15612,8
15613,0
15614,8
15615,8
15616,0
15617,8
15618,8
15619,8
15620,0
15621,8
15622,8
15623,8
15624,8
15625,8
15626,0
15627,8
15628,8
15629,8
15630,0
15631,8
15632,8
15633,8
15634,8
15635,8
15636,4
15637,8
15638,0
15639,8
15640,8
15641,0
15642,8
15643,8
15644,8
15645,8
15646,8
15647,8
15648,8
15649,8
15650,0
15651,4
15652,8
15653,8
15654,0
15655,0
15656,0
15657,0
15658,8
15659,8
15660,0
15661,0
15662,8
15663,0
15664,4
15665,0
15666,8
15667,8
15668,8
15669,8
15670,8
15671,4
15672,0
15673,8
15674,8
15675,8
15676,8
15677,0
15678,0
15679,8
15680,0
15681,4
15682,8
15683,0
15684,0
15685,0
15686,8
15687,0
15688,8
15689,8
15690,8
15691,0
15692,8
15693,8
15694,8
15695,8
15696,8
15697,8
15698,8
15699,8
15700,8
15701,0
15702,8
15703,8
15704,8
15705,8
15706,8
15707,8
15708,8
15709,8
15710,0
15711,8
15712,4
15713,8
15714,0
15715,4
15716,0
15717,8
15718,8
15719,0
15720,0
15721,8
15722,0
15723,0
15724,8
15725,8
15726,0
15727,8
15728,8
15729,8
15730,0
15731,8
15732,0
15733,8
15734,4
15735,0
15736,8
15737,8
15738,0
15739,0
15740,8
15741,0
15742,4
15743,8
15744,8
15745,0
15746,8
15747,0
15748,4
15749,8
15750,8
15751,8
15752,0
15753,8
15754,8
15755,5
15756,8
15757,0
15758,8
15759,8
15760,8
15761,8
15762,4
15763,8
15764,8
15765,0
15766,0
15767,0
15768,8
15769,0
15770,0
15771,8
15772,8
15773,8
15774,0
15775,8
15776,8
15777,8
15778,8
15779,8
15780,8
15781,0
15782,8
15783,8
15784,8
15785,8
15786,0
15787,8
15788,0
15789,8
15790,8
15791,8
15792,0
15793,4
15794,8
15795,8
15796,8
15797,8
15798,8
15799,8
15800,0
15801,8
15802,8
15803,8
15804,8
15805,8
15806,4
15807,0
15808,8
15809,0
15810,8
15811,0
15812,8
15813,8
15814,8
15815,8
15816,0
15817,8
15818,8
15819,8
15820,0
15821,8
15822,8
15823,8
15824,8
15825,0
15826,8
15827,8
15828,8
15829,0
15830,8
15831,8
15832,8
15833,8
15834,8
15835,0
15836,8
15837,8
15838,8
15839,4
15840,8
15841,0
15842,8
15843,8
15844,8
15845,0
15846,4
15847,0
15848,8
15849,8
15850,8
15851,8
15852,8
15853,4
15854,8
15855,8
15856,8
15857,0
15858,8
15859,8
15860,0
15861,8
15862,0
15863,8
15864,8
15865,6
15866,8
15867,4
15868,8
15869,8
15870,4
15871,8
15872,0
15873,8
15874,8
15875,0
15876,0
15877,8
15878,8
15879,8
15880,8
15881,8
15882,0
15883,8
15884,8
15885,4
15886,8
15887,0
15888,0
15889,0
15890,0
15891,0
15892,8
15893,4
15894,0
15895,8
15896,8
15897,8
15898,8
15899,8
15900,0
15901,8
15902,4
15903,8
15904,8
15905,8
15906,0
15907,8
15908,8
15909,8
15910,8
15911,8
15912,8
15913,8
15914,8
15915,8
15916,0
15917,8
15918,8
15919,8
15920,8
15921,0
15922,8
15923,8
15924,0
15925,0
15926,8
15927,8
15928,8
15929,8
15930,8
15931,0
15932,8
15933,8
15934,0
15935,0
15936,8
15937,8
15938,8
15939,4
15940,8
15941,0
15942,8
15943,8
15944,0
15945,8
15946,8
15947,0
15948,8
15949,8
15950,8
15951,8
15952,8
15953,8
15954,8
15955,8
15956,8
15957,8
15958,8
15959,8
15960,8
15961,8
15962,8
15963,0
15964,0
15965,8
15966,8
15967,8
15968,8
15969,8
15970,4
15971,8
15972,0
15973,8
15974,8
15975,8
15976,8
15977,8
15978,0
15979,0
15980,0
15981,8
15982,8
15983,8
15984,8
15985,0
15986,8
15987,8
15988,4
15989,8
15990,8
15991,8
15992,8
15993,0
15994,8
15995,8
15996,8
15997,8
15998,8
15999,8
16000,8
16001,8
16002,0
16003,0
16004,0
16005,0
16006,0
16007,8
16008,8
16009,8
16010,0
16011,8
16012,8
16013,8
16014,8
16015,8
16016,8
16017,8
16018,8
16019,8
16020,0
16021,0
16022,8
16023,0
16024,8
16025,8
16026,8
16027,8
16028,8
16029,8
16030,8
16031,8
16032,8
16033,8
16034,8
16035,8
16036,8
16037,8
16038,8
16039,0
16040,8
16041,8
16042,8
16043,8
16044,0
16045,0
16046,8
16047,8
16048,8
16049,0
16050,8
16051,0
16052,2
16053,0
16054,4
16055,8
16056,0
16057,0
16058,8
16059,8
16060,8
16061,4
16062,8
16063,0
16064,0
16065,8
16066,8
16067,6
16068,8
16069,0
16070,8
16071,8
16072,8
16073,8
16074,0
16075,4
16076,8
16077,0
16078,4
16079,8
16080,8
16081,8
16082,0
16083,0
16084,8
16085,8
16086,8
16087,4
16088,8
16089,8
16090,8
16091,8
16092,0
16093,8
16094,0
16095,8
16096,8
16097,0
16098,8
16099,4
16100,0
16101,8
16102,0
16103,0
16104,8
16105,8
16106,8
16107,8
16108,0
16109,8
16110,8
16111,8
16112,0
16113,0
16114,8
16115,8
16116,4
16117,8
16118,8
16119,0
16120,8
16121,0
16122,0
16123,8
16124,0
16125,8
16126,9
16127,8
16128,8
16129,8
16130,8
16131,8
16132,8
16133,8
16134,8
16135,0
16136,8
16137,8
16138,0
16139,8
16140,8
16141,8
16142,8
16143,8
16144,4
16145,0
16146,8
16147,8
16148,8
16149,0
16150,8
16151,8
16152,8
16153,0
16154,0
16155,4
16156,0
16157,8
16158,8
16159,0
16160,0
16161,8
16162,8
16163,8
16164,8
16165,4
16166,8
16167,8
16168,0
16169,8
16170,8
16171,8
16172,8
16173,8
16174,8
16175,0
16176,0
16177,8
16178,0
16179,8
16180,0
16181,8
16182,8
16183,0
16184,8
16185,8
16186,8
16187,0
16188,8
16189,8
16190,8
16191,8
16192,8
16193,8
16194,8
16195,4
16196,8
16197,8
16198,8
16199,8
16200,8
16201,8
16202,4
16203,8
16204,0
16205,4
16206,0
16207,0
16208,8
16209,8
16210,8
16211,0
16212,0
16213,8
16214,8
16215,8
16216,8
16217,4
16218,0
16219,0
16220,4
16221,8
16222,0
16223,8
16224,8
16225,0
16226,8
16227,8
16228,8
16229,0
16230,8
16231,0
16232,8
16233,8
16234,0
16235,8
16236,8
16237,4
16238,4
16239,8
16240,0
16241,8
16242,8
16243,8
16244,8
16245,8
16246,8
16247,8
16248,0
16249,8
16250,8
16251,8
16252,0
16253,8
16254,0
16255,8
16256,0
16257,8
16258,8
16259,8
16260,8
16261,8
16262,8
16263,8
16264,8
16265,4
16266,8
16267,0
16268,0
16269,8
16270,8
16271,8
16272,8
16273,0
16274,8
16275,8
16276,8
16277,0
16278,8
16279,8
16280,0
16281,0
16282,8
16283,8
16284,0
16285,8
16286,0
16287,8
16288,8
16289,8
16290,8
16291,8
16292,0
16293,8
16294,8
16295,8
16296,8
16297,8
16298,8
16299,8
16300,8
16301,0
16302,4
16303,8
16304,0
16305,8
16306,8
16307,8
16308,0
16309,0
16310,0
16311,8
16312,0
16313,8
16314,8
16315,4
16316,8
16317,8
16318,8
16319,8
16320,8
16321,8
16322,8
16323,8
16324,8
16325,8
16326,8
16327,0
16328,8
16329,4
16330,8
16331,8
16332,0
16333,8
16334,8
16335,8
16336,8
16337,0
16338,4
16339,0
16340,0
16341,8
16342,0
16343,0
16344,8
16345,8
16346,8
16347,0
16348,8
16349,8
16350,8
16351,8
16352,8
16353,0
16354,0
16355,8
16356,8
16357,8
16358,8
16359,8
16360,8
16361,0
16362,8
16363,8
16364,0
16365,8
16366,0
16367,8
16368,0
16369,0
16370,0
16371,8
16372,8
16373,8
16374,4
16375,8
16376,8
16377,8
16378,8
16379,8
16380,8
16381,8
16382,8
16383,8
16384,0
16385,8
16386,4
16387,8
16388,4
16389,8
16390,8
16391,8
16392,8
16393,8
16394,8
16395,8
16396,8
16397,0
16398,8
16399,0
16400,8
16401,0
16402,8
16403,8
16404,8
16405,8
16406,0
16407,8
16408,0
16409,0
16410,0
16411,8
16412,8
16413,0
16414,8
16415,8
16416,8
16417,8
16418,8
16419,4
16420,8
16421,8
16422,8
16423,8
16424,0
16425,8
16426,8
16427,0
16428,8
16429,8
16430,8
16431,0
16432,8
16433,8
16434,8
16435,0
16436,8
16437,0
16438,8
16439,8
16440,0
16441,0
16442,0
16443,8
16444,8
16445,8
16446,8
16447,8
16448,8
16449,8
16450,4
16451,4
16452,8
16453,0
16454,8
16455,8
16456,6
16457,8
16458,8
16459,0
16460,8
16461,8
16462,0
16463,0
16464,8
16465,8
16466,8
16467,8
16468,8
16469,0
16470,0
16471,8
16472,8
16473,8
16474,8
16475,8
16476,0
16477,8
16478,8
16479,8
16480,8
16481,0
16482,4
16483,8
16484,8
16485,0
16486,8
16487,0
16488,8
16489,8
16490,8
16491,0
16492,8
16493,8
16494,8
16495,8
16496,8
16497,0
16498,4
16499,8
16500,8
16501,4
16502,0
16503,4
16504,8
16505,0
16506,8
16507,8
16508,8
16509,8
16510,4
16511,4
16512,8
16513,8
16514,8
16515,8
16516,8
16517,8
16518,8
16519,8
16520,8
16521,0
16522,8
16523,8
16524,8
16525,0
16526,0
16527,8
16528,8
16529,8
16530,8
16531,8
16532,0
16533,8
16534,8
16535,8
16536,8
16537,8
16538,8
16539,0
16540,0
16541,8
16542,8
16543,8
16544,0
16545,4
16546,0
16547,8
16548,8
16549,0
16550,8
16551,8
16552,8
16553,8
16554,8
16555,8
16556,8
16557,8
16558,8
16559,0
16560,8
16561,8
16562,8
16563,0
16564,8
16565,8
16566,0
16567,0
16568,8
16569,4
16570,8
16571,8
16572,8
16573,8
16574,8
16575,8
16576,8
16577,8
16578,8
16579,8
16580,4
16581,8
16582,8
16583,8
16584,8
16585,0
16586,8
16587,8
16588,0
16589,8
16590,4
16591,8
16592,8
16593,8
16594,0
16595,8
16596,8
16597,8
16598,8
16599,0
16600,8
16601,8
16602,8
16603,8
16604,8
16605,4
16606,8
16607,8
16608,8
16609,0
16610,8
16611,8
16612,0
16613,0
16614,8
16615,8
16616,0
16617,0
16618,8
16619,8
16620,8
16621,8
16622,8
16623,8
16624,8
16625,8
16626,8
16627,4
16628,4
16629,0
16630,8
16631,8
16632,8
16633,0
16634,8
16635,0
16636,8
16637,8
16638,8
16639,4
16640,8
16641,8
16642,8
16643,8
16644,8
16645,8
16646,8
16647,0
16648,8
16649,0
16650,0
16651,8
16652,0
16653,0
16654,0
16655,4
16656,8
16657,4
16658,8
16659,8
16660,8
16661,0
16662,8
16663,8
16664,0
16665,8
16666,8
16667,8
16668,8
16669,0
16670,0
16671,8
16672,8
16673,0
16674,8
16675,4
16676,8
16677,8
16678,8
16679,8
16680,8
16681,0
16682,8
16683,8
16684,0
16685,0
16686,8
16687,8
16688,8
16689,0
16690,4
16691,8
16692,0
16693,4
16694,8
16695,8
16696,4
16697,0
16698,0
16699,8
16700,8
16701,8
16702,8
16703,8
16704,0
16705,4
16706,8
16707,8
16708,8
16709,8
16710,8
16711,8
16712,8
16713,8
16714,8
16715,8
16716,8
16717,8
16718,8
16719,8
16720,8
16721,8
16722,8
16723,8
16724,0
16725,8
16726,0
16727,8
16728,8
16729,8
16730,8
16731,8
16732,8
16733,4
16734,4
16735,8
16736,8
16737,4
16738,4
16739,8
16740,8
16741,8
16742,8
16743,8
16744,0
16745,8
16746,0
16747,8
16748,8
16749,8
16750,0
16751,8
16752,8
16753,0
16754,8
16755,8
16756,0
16757,0
16758,8
16759,8
16760,0
16761,8
16762,8
16763,8
16764,8
16765,0
16766,0
16767,8
16768,8
16769,8
16770,0
16771,8
16772,0
16773,0
16774,8
16775,0
16776,8
16777,8
16778,0
16779,8
16780,8
16781,0
16782,8
16783,8
16784,0
16785,8
16786,8
16787,8
16788,8
16789,8
16790,4
16791,8
16792,8
16793,8
16794,0
16795,8
16796,0
16797,8
16798,8
16799,0
16800,8
16801,0
16802,0
16803,0
16804,0
16805,0
16806,8
16807,4
16808,8
16809,8
16810,8
16811,8
16812,0
16813,8
16814,8
16815,0
16816,8
16817,0
16818,0
16819,0
16820,0
16821,0
16822,8
16823,8
16824,0
16825,0
16826,4
16827,8
16828,0
16829,8
16830,8
16831,0
16832,8
16833,0
16834,8
16835,0
16836,8
16837,0
16838,0
16839,4
16840,0
16841,8
16842,8
16843,8
16844,8
16845,8
16846,0
16847,8
16848,8
16849,8
16850,8
16851,8
16852,8
16853,4
16854,8
16855,8
16856,8
16857,8
16858,8
16859,8
16860,8
16861,8
16862,8
16863,0
16864,8
16865,8
16866,0
16867,0
16868,8
16869,8
16870,8
16871,0
16872,8
16873,0
16874,0
16875,8
16876,0
16877,8
16878,0
16879,0
16880,8
16881,0
16882,8
16883,4
16884,8
16885,8
16886,8
16887,8
16888,8
16889,0
16890,8
16891,8
16892,0
16893,8
16894,8
16895,8
16896,0
16897,0
16898,0
16899,8
16900,8
16901,8
16902,8
16903,8
16904,8
16905,0
16906,8
16907,8
16908,0
16909,0
16910,8
16911,8
16912,8
16913,8
16914,8
16915,8
16916,0
16917,8
16918,8
16919,0
16920,0
16921,0
16922,8
16923,8
16924,8
16925,8
16926,4
16927,0
16928,8
16929,8
16930,8
16931,8
16932,0
16933,6
16934,0
16935,0
16936,8
16937,8
16938,8
16939,8
16940,8
16941,8
16942,8
16943,0
16944,8
16945,8
16946,0
16947,8
16948,8
16949,8
16950,8
16951,0
16952,8
16953,8
16954,0
16955,0
16956,0
16957,4
16958,8
16959,8
16960,8
16961,0
16962,0
16963,0
16964,8
16965,8
16966,8
16967,8
16968,8
16969,8
16970,8
16971,0
16972,0
16973,8
16974,8
16975,8
16976,4
16977,0
16978,8
16979,8
16980,0
16981,0
16982,8
16983,0
16984,0
16985,8
16986,0
16987,8
16988,4
16989,8
16990,0
16991,8
16992,8
16993,8
16994,8
16995,8
16996,8
16997,8
16998,4
16999,0
17000,0
17001,8
17002,8
17003,5
17004,0
17005,8
17006,8
17007,8
17008,8
17009,8
17010,8
17011,4
17012,8
17013,0
17014,8
17015,8
17016,8
17017,8
17018,5
17019,8
17020,8
17021,0
17022,0
17023,8
17024,8
17025,8
17026,8
17027,8
17028,8
17029,8
17030,0
17031,8
17032,8
17033,8
17034,0
17035,8
17036,8
17037,8
17038,8
17039,8
17040,8
17041,4
17042,8
17043,0
17044,4
17045,8
17046,8
17047,0
17048,8
17049,4
17050,8
17051,8
17052,8
17053,8
17054,8
17055,8
17056,8
17057,0
17058,8
17059,8
17060,0
17061,0
17062,8
17063,0
17064,0
17065,8
17066,0
17067,8
17068,4
17069,8
17070,0
17071,8
17072,8
17073,8
17074,0
17075,0
17076,4
17077,0
17078,8
17079,0
17080,0
17081,8
17082,8
17083,8
17084,8
17085,8
17086,0
17087,8
17088,8
17089,8
17090,8
17091,0
17092,8
17093,8
17094,8
17095,0
17096,4
17097,4
17098,8
17099,8
17100,8
17101,8
17102,8
17103,8
17104,4
17105,8
17106,0
17107,8
17108,8
17109,8
17110,8
17111,8
17112,8
17113,8
17114,8
17115,8
17116,8
17117,0
17118,8
17119,0
17120,0
17121,8
17122,8
17123,8
17124,8
17125,0
17126,9
17127,0
17128,4
17129,8
17130,8
17131,0
17132,8
17133,0
17134,8
17135,0
17136,8
17137,0
17138,8
17139,8
17140,0
17141,0
17142,0
17143,8
17144,4
17145,4
17146,0
17147,0
17148,8
17149,8
17150,0
17151,8
17152,8
17153,8
17154,8
17155,0
17156,0
17157,8
17158,0
17159,4
17160,8
17161,8
17162,4
17163,8
17164,8
17165,8
17166,8
17167,8
17168,8
17169,8
17170,8
17171,0
17172,0
17173,8
17174,8
17175,8
17176,8
17177,0
17178,8
17179,0
17180,0
17181,0
17182,8
17183,0
17184,4
17185,8
17186,8
17187,8
17188,8
17189,0
17190,8
17191,8
17192,8
17193,8
17194,8
17195,0
17196,8
17197,8
17198,8
17199,8
17200,0
17201,0
17202,8
17203,8
17204,8
17205,0
17206,8
17207,8
17208,0
17209,8
17210,0
17211,8
17212,8
17213,8
17214,0
17215,8
17216,8
17217,8
17218,8
17219,8
17220,8
17221,4
17222,0
17223,8
17224,8
17225,8
17226,0
17227,0
17228,8
17229,8
17230,8
17231,0
17232,0
17233,8
17234,0
17235,8
17236,8
17237,0
17238,8
17239,0
17240,0
17241,8
17242,4
17243,0
17244,0
17245,0
17246,8
17247,8
17248,0
17249,8
17250,8
17251,8
17252,0
17253,8
17254,8
17255,0
17256,0
17257,8
17258,8
17259,8
17260,8
17261,8
17262,8
17263,8
17264,4
17265,4
17266,0
17267,4
17268,0
17269,0
17270,8
17271,0
17272,0
17273,0
17274,0
17275,8
17276,4
17277,8
17278,8
17279,8
17280,8
17281,8
17282,4
17283,8
17284,8
17285,8
17286,8
17287,0
17288,4
17289,0
17290,8
17291,0
17292,8
17293,8
17294,8
17295,8
17296,8
17297,8
17298,0
17299,8
17300,8
17301,0
17302,8
17303,4
17304,8
17305,0
17306,8
17307,8
17308,0
17309,8
17310,8
17311,8
17312,8
17313,8
17314,8
17315,8
17316,8
17317,4
17318,8
17319,0
17320,8
17321,0
17322,8
17323,0
17324,8
17325,0
17326,8
17327,8
17328,8
17329,0
17330,8
17331,8
17332,8
17333,4
17334,8
17335,8
17336,4
17337,8
17338,8
17339,8
17340,0
17341,8
17342,0
17343,8
17344,0
17345,8
17346,0
17347,4
17348,0
17349,0
17350,8
17351,8
17352,4
17353,0
17354,8
17355,0
17356,8
17357,0
17358,8
17359,8
17360,8
17361,0
17362,8
17363,8
17364,0
17365,8
17366,8
17367,8
17368,8
17369,8
17370,8
17371,8
17372,8
17373,8
17374,8
17375,8
17376,0
17377,8
17378,0
17379,0
17380,8
17381,8
17382,0
17383,4
17384,8
17385,8
17386,8
17387,8
17388,8
17389,8
17390,0
17391,8
17392,8
17393,8
17394,8
17395,8
17396,8
17397,4
17398,4
17399,4
17400,0
17401,8
17402,8
17403,8
17404,4
17405,4
17406,8
17407,0
17408,8
17409,8
17410,8
17411,8
17412,0
17413,0
17414,8
17415,0
17416,0
17417,8
17418,0
17419,8
17420,8
17421,8
17422,8
17423,0
17424,8
17425,8
17426,8
17427,8
17428,8
17429,8
17430,4
17431,0
17432,8
17433,8
17434,8
17435,0
17436,0
17437,8
17438,8
17439,8
17440,8
17441,8
17442,0
17443,8
17444,0
17445,8
17446,8
17447,0
17448,8
17449,8
17450,0
17451,0
17452,8
17453,8
17454,0
17455,8
17456,8
17457,8
17458,8
17459,0
17460,8
17461,0
17462,8
17463,8
17464,8
17465,0
17466,8
17467,0
17468,8
17469,8
17470,8
17471,0
17472,8
17473,8
17474,8
17475,8
17476,8
17477,8
17478,0
17479,0
17480,4
17481,8
17482,8
17483,8
17484,0
17485,8
17486,8
17487,8
17488,8
17489,8
17490,8
17491,8
17492,8
17493,8
17494,8
17495,8
17496,8
17497,0
17498,8
17499,8
17500,0
17501,8
17502,8
17503,0
17504,0
17505,4
17506,0
17507,8
17508,8
17509,4
17510,8
17511,8
17512,8
17513,8
17514,0
17515,8
17516,8
17517,8
17518,4
17519,8
17520,8
17521,0
17522,8
17523,8
17524,8
17525,8
17526,8
17527,8
17528,8
17529,8
17530,4
17531,8
17532,8
17533,0
17534,0
17535,0
17536,8
17537,0
17538,8
17539,8
17540,4
17541,8
17542,0
17543,0
17544,4
17545,8
17546,8
17547,8
17548,8
17549,8
17550,8
17551,0
17552,8
17553,8
17554,8
17555,0
17556,8
17557,0
17558,4
17559,8
17560,0
17561,0
17562,8
17563,4
17564,0
17565,8
17566,8
17567,0
17568,0
17569,8
17570,8
17571,8
17572,8
17573,8
17574,8
17575,8
17576,0
17577,0
17578,8
17579,4
17580,8
17581,4
17582,8
17583,8
17584,0
17585,8
17586,0
17587,8
17588,8
17589,8
17590,8
17591,8
17592,8
17593,0
17594,8
17595,0
17596,8
17597,2
17598,8
17599,8
17600,8
17601,8
17602,8
17603,8
17604,8
17605,8
17606,8
17607,0
17608,8
17609,8
17610,4
17611,8
17612,0
17613,8
17614,8
17615,0
17616,8
17617,8
17618,0
17619,8
17620,0
17621,8
17622,0
17623,4
17624,8
17625,8
17626,8
17627,8
17628,0
17629,8
17630,8
17631,8
17632,8
17633,0
17634,8
17635,0
17636,5
17637,0
17638,0
17639,4
17640,0
17641,0
17642,8
17643,8
17644,8
17645,8
17646,8
17647,0
17648,8
17649,0
17650,0
17651,8
17652,0
17653,0
17654,8
17655,8
17656,8
17657,0
17658,0
17659,8
17660,8
17661,0
17662,0
17663,8
17664,8
17665,8
17666,0
17667,8
17668,8
17669,0
17670,8
17671,8
17672,0
17673,8
17674,0
17675,0
17676,8
17677,8
17678,8
17679,8
17680,8
17681,8
17682,0
17683,8
17684,8
17685,8
17686,8
17687,8
17688,8
17689,8
17690,8
17691,8
17692,8
17693,8
17694,0
17695,0
17696,8
17697,0
17698,8
17699,8
17700,4
17701,8
17702,8
17703,4
17704,8
17705,4
17706,8
17707,0
17708,8
17709,8
17710,0
17711,0
17712,8
17713,0
17714,8
17715,8
17716,8
17717,0
17718,8
17719,8
17720,0
17721,8
17722,8
17723,8
17724,8
17725,0
17726,8
17727,8
17728,8
17729,0
17730,8
17731,8
17732,8
17733,8
17734,4
17735,8
17736,0
17737,0
17738,0
17739,8
17740,8
17741,8
17742,4
17743,8
17744,8
17745,0
17746,8
17747,0
17748,8
17749,0
17750,4
17751,8
17752,0
17753,8
17754,8
17755,8
17756,8
17757,8
17758,0
17759,8
17760,8
17761,8
17762,8
17763,8
17764,8
17765,4
17766,8
17767,4
17768,8
17769,4
17770,0
17771,8
17772,8
17773,8
17774,8
17775,8
17776,0
17777,8
17778,0
17779,4
17780,8
17781,0
17782,0
17783,8
17784,8
17785,8
17786,0
17787,0
17788,8
17789,8
17790,0
17791,8
17792,4
17793,8
17794,0
17795,8
17796,0
17797,0
17798,8
17799,8
17800,8
17801,0
17802,8
17803,8
17804,8
17805,0
17806,0
17807,0
17808,8
17809,8
17810,0
17811,0
17812,0
17813,8
17814,8
17815,8
17816,8
17817,8
17818,8
17819,8
17820,8
17821,8
17822,4
17823,0
17824,4
17825,8
17826,8
17827,8
17828,4
17829,4
17830,8
17831,8
17832,8
17833,4
17834,4
17835,8
17836,8
17837,8
17838,8
17839,8
17840,8
17841,8
17842,8
17843,8
17844,0
17845,8
17846,0
17847,0
17848,8
17849,8
17850,8
17851,0
17852,0
17853,8
17854,0
17855,8
17856,8
17857,0
17858,8
17859,4
17860,8
17861,0
17862,8
17863,8
17864,0
17865,8
17866,0
17867,0
17868,8
17869,8
17870,8
17871,8
17872,4
17873,8
17874,8
17875,8
17876,0
17877,8
17878,8
17879,4
17880,8
17881,8
17882,8
17883,0
17884,8
17885,8
17886,8
17887,0
17888,0
17889,0
17890,0
17891,8
17892,8
17893,8
17894,4
17895,0
17896,8
17897,4
17898,0
17899,8
17900,8
17901,8
17902,8
17903,8
17904,4
17905,0
17906,8
17907,0
17908,4
17909,0
17910,8
17911,8
17912,0
17913,0
17914,0
17915,0
17916,0
17917,4
17918,8
17919,0
17920,8
17921,8
17922,0
17923,8
17924,0
17925,8
17926,0
17927,8
17928,0
17929,8
17930,8
17931,0
17932,8
17933,8
17934,8
17935,0
17936,8
17937,8
17938,8
17939,8
17940,8
17941,8
17942,0
17943,8
17944,4
17945,8
17946,0
17947,0
17948,4
17949,0
17950,4
17951,4
17952,0
17953,8
17954,8
17955,8
17956,8
17957,0
17958,8
17959,4
17960,8
17961,8
17962,8
17963,8
17964,8
17965,0
17966,8
17967,0
17968,8
17969,0
17970,0
17971,8
17972,0
17973,8
17974,0
17975,8
17976,8
17977,0
17978,8
17979,0
17980,0
17981,0
17982,8
17983,8
17984,8
17985,8
17986,8
17987,8
17988,4
17989,0
17990,0
17991,0
17992,4
17993,0
17994,8
17995,0
17996,8
17997,0
17998,8
17999,8
18000,8
18001,8
18002,8
18003,8
18004,8
18005,8
18006,8
18007,8
18008,0
18009,8
18010,0
18011,0
18012,8
18013,8
18014,0
18015,8
18016,0
18017,0
18018,9
18019,0
18020,8
18021,0
18022,8
18023,8
18024,8
18025,0
18026,8
18027,0
18028,8
18029,8
18030,8
18031,8
18032,8
18033,8
18034,8
18035,0
18036,0
18037,0
18038,8
18039,0
18040,8
18041,8
18042,0
18043,0
18044,8
18045,0
18046,8
18047,4
18048,0
18049,8
18050,8
18051,0
18052,8
18053,0
18054,0
18055,8
18056,8
18057,8
18058,0
18059,8
18060,0
18061,8
18062,8
18063,8
18064,8
18065,0
18066,0
18067,8
18068,8
18069,0
18070,8
18071,0
18072,4
18073,0
18074,8
18075,4
18076,8
18077,6
18078,8
18079,8
18080,0
18081,4
18082,8
18083,0
18084,8
18085,0
18086,8
18087,8
18088,8
18089,0
18090,0
18091,8
18092,4
